battery_power,blue,clock_speed,dual_sim,int_memory,fc,four_g
842,0,2.2,0,7,1,0
1021,1,0.5,1,53,0,1
563,1,0.5,1,41,2,1
615,1,2.5,0,10,0,0
1821,1,1.2,0,44,13,1
1859,0,0.5,1,22,3,0
1821,0,1.7,0,10,4,1
1954,0,0.5,1,24,0,0
1445,1,0.5,0,53,0,0
509,1,0.6,1,9,2,1
769,1,2.9,1,9,0,0
1520,1,2.2,0,33,5,1
1815,0,2.8,0,33,2,0
803,1,2.1,0,17,7,0
1866,0,0.5,0,52,13,1
775,0,1,0,46,3,0
838,0,0.5,0,13,1,1
595,0,0.9,1,23,7,1
1131,1,0.5,1,49,11,0
682,1,0.5,0,19,4,0
772,0,1.1,1,39,12,0
1709,1,2.1,0,13,1,0
1949,0,2.6,1,47,4,0
1602,1,2.8,1,38,4,1
503,0,1.2,1,8,5,1
961,1,1.4,1,57,0,1
519,1,1.6,1,51,7,1
956,0,0.5,0,41,1,1
1453,0,1.6,1,52,12,1
851,0,0.5,0,21,3,0
1579,1,0.5,1,5,0,0
1568,1,0.5,0,33,16,0
1319,1,0.9,0,41,3,1
1310,1,2.2,1,51,0,1
644,1,2.7,0,22,0,0
725,0,1.3,1,60,16,0
589,1,2.3,1,61,1,0
1725,1,1.6,1,6,6,1
790,0,2,1,11,16,1
560,0,0.5,1,50,15,0
1347,0,2.9,0,44,5,0
1646,1,2.3,0,41,8,1
1253,1,0.5,1,5,5,1
1656,0,1,0,34,5,1
1195,1,2.8,0,20,1,1
1514,0,2.9,0,27,0,0
1723,1,1.1,1,42,1,0
1054,1,1.8,1,40,3,1
578,1,2.6,1,57,2,1
596,0,2.1,1,64,9,0
1547,1,3,1,14,2,1
1760,0,1.4,1,63,5,0
1654,1,1.5,1,43,0,1
1457,0,1.9,1,16,1,1
1073,1,0.5,1,51,0,0
1936,0,2.1,1,46,10,1
823,1,2.7,1,60,13,0
987,0,1.3,1,61,0,1
1757,0,0.5,0,49,8,0
1063,0,1.4,1,48,2,1
1484,0,3,0,12,3,0
799,1,2.3,0,63,1,1
1156,1,1.2,1,50,0,1
1720,0,2,0,55,15,1
702,0,2.6,1,9,2,1
616,0,1.9,1,44,13,1
1358,1,0.5,0,36,11,1
1866,0,1.4,0,30,0,0
1242,0,1.1,1,10,0,0
1166,0,1.5,1,43,0,1
1448,1,0.5,1,45,6,1
1407,1,2.4,0,22,1,1
605,0,1,0,9,8,1
1038,0,1.2,0,43,3,0
797,1,2.9,1,38,4,0
819,0,0.6,1,42,8,1
1114,0,2.8,0,9,4,1
1234,1,1.6,1,33,1,0
1199,1,2.5,1,16,15,1
1103,0,1,1,29,6,0
1589,1,0.6,1,58,0,1
999,0,2.9,1,64,11,1
1510,1,0.9,1,45,2,0
1008,0,0.8,0,61,11,0
1127,1,2.9,1,57,5,1
1412,1,2.4,0,25,5,0
1496,1,2,1,42,4,0
1083,1,2.9,1,64,1,1
668,0,0.5,1,3,0,0
1309,0,1.1,1,33,0,0
1724,0,2,1,57,2,1
1977,1,2,1,54,7,1
885,0,2.3,1,15,0,1
879,1,2.5,0,14,11,1
1322,0,1.7,1,7,6,0
1137,1,1,0,7,18,0
1355,0,2.3,0,23,10,1
1665,1,0.5,0,60,3,1
657,0,2.5,0,37,0,0
593,0,0.5,0,31,6,0
1883,1,0.5,0,10,3,1
1732,1,1.1,0,12,4,1
543,0,0.5,0,57,0,0
1939,1,2.8,1,55,0,1
553,0,2.4,1,8,1,1
832,0,0.7,1,39,2,1
1661,0,1.9,1,23,5,0
1657,1,2.4,0,42,3,0
1135,1,2,1,46,0,0
1775,1,1.5,0,41,3,0
783,0,1.8,1,43,0,1
617,1,2.3,0,32,0,0
867,0,1.4,1,4,0,1
1310,1,1.1,1,7,13,0
1804,0,0.5,0,22,9,1
1900,1,2.3,0,18,1,1
909,1,1.4,0,53,0,0
1084,1,2.6,0,40,3,1
1308,0,1.3,1,46,8,0
1778,0,0.5,0,15,0,0
1701,1,1.6,1,10,3,0
772,1,2.4,1,10,1,1
825,1,0.5,1,52,7,0
1379,0,1.1,0,36,5,1
1166,0,2,0,25,3,1
1659,0,2.8,0,16,5,0
826,1,2.4,1,58,0,1
1564,0,2.3,0,25,4,1
1957,0,0.9,1,31,11,0
1571,0,1.4,0,19,0,1
1414,0,2,1,54,2,0
1790,0,2.5,1,2,9,0
645,0,0.5,0,41,1,0
668,0,2.9,1,30,7,0
1652,1,1.1,1,36,1,0
1213,1,0.5,0,16,0,0
1272,1,2.5,1,22,0,0
866,0,0.5,1,46,5,1
536,0,2.4,1,3,12,1
523,0,2.6,1,14,1,0
1753,0,0.5,1,31,0,1
1218,0,1.8,1,14,1,1
1537,1,2.5,0,43,4,1
786,0,2.2,1,33,0,0
1678,0,2.1,0,64,3,1
1814,0,1.4,1,9,1,1
1101,0,1.8,0,31,0,0
1461,0,2.4,1,40,3,1
1216,0,3,0,47,4,0
506,0,1.6,0,41,6,1
843,1,0.5,0,56,1,1
742,0,2.2,1,56,4,0
1692,1,2.1,0,61,3,1
1485,0,1,0,32,2,1
1547,0,2.9,1,45,6,0
1692,0,2.3,1,46,4,1
637,0,2.3,0,60,3,1
1224,0,0.5,0,6,16,1
1356,0,2.8,0,29,0,0
1840,0,0.5,1,34,12,0
1481,1,0.7,1,37,4,1
961,1,1.5,1,51,10,0
1296,0,0.9,1,14,0,1
1193,0,0.9,0,26,11,0
1441,0,2.1,1,3,11,1
517,0,1.4,1,33,3,1
748,1,1.7,0,27,0,1
1126,1,2.4,0,10,2,1
1572,0,0.6,0,58,0,1
1569,0,2.8,1,44,17,0
1270,1,0.6,1,32,2,1
1854,0,3,0,8,2,1
625,1,1.2,1,10,5,1
1577,0,0.5,1,42,0,1
534,0,0.5,1,16,0,1
946,0,1.7,1,25,8,1
685,0,0.5,0,29,2,0
1949,0,1.3,1,23,0,0
947,0,0.8,1,22,0,1
801,1,2.2,1,63,2,0
703,1,2.7,0,30,12,1
1165,1,2.4,0,41,11,0
1082,0,0.8,0,38,0,0
959,1,2.6,1,20,15,0
1502,1,1.2,0,54,0,0
1380,1,2.1,1,4,1,1
1266,0,0.5,0,5,0,1
1934,1,2.6,1,46,0,1
1905,1,0.5,0,6,3,1
1831,0,1.4,1,43,2,0
596,0,1.4,0,46,8,0
1562,1,1.3,1,7,1,1
1490,1,0.5,1,64,4,1
1523,1,2.4,0,57,5,1
640,0,0.6,0,20,0,0
1526,0,2.1,0,23,1,1
1989,0,2.5,1,41,0,1
1308,0,1.9,0,61,0,1
609,0,0.5,0,26,3,0
1905,0,0.6,1,36,9,1
1703,1,0.5,0,22,0,1
1445,1,2.4,1,20,7,1
1087,0,1.3,0,16,0,1
671,0,0.9,1,30,10,0
1472,1,2.3,0,61,6,0
765,0,0.5,1,47,0,1
1642,0,0.5,1,8,16,1
1265,0,1.5,0,49,7,0
664,1,1.1,1,51,1,1
1277,1,0.5,1,35,0,1
1395,0,1.8,1,23,0,0
1539,1,2.6,0,41,0,0
1049,1,2.2,0,63,9,0
1827,0,1.7,0,39,4,1
903,0,1,1,50,0,1
1987,1,0.5,0,53,3,1
